Source_URL,Username,Review,Cleaned_Review,Rating,Date,Sentiment
https://www.tokopedia.com/richerlaptop/terlaris-laptop-probook-2in1-x360-series-layar-sentuh-prosesor-pentium-silver-n5000-ram-8gb-ssd-128gb-hingga-512gb-garansi-1-bulan-cod-bayar-ditempat-1733898825762899072/review,J***s,"Sesui harapan 
Cumn lobet itu jdi tdk bisa hidup, pas suda d cash alhamdulillah nyala","sesui harapan 
cumn lobet itu jdi tdk bisa hidup pas suda d cash alhamdulillah nyala",3,3 bulan lalu,netral
https://www.tokopedia.com/richerlaptop/terlaris-laptop-probook-2in1-x360-series-layar-sentuh-prosesor-pentium-silver-n5000-ram-8gb-ssd-128gb-hingga-512gb-garansi-1-bulan-cod-bayar-ditempat-1733898825762899072/review,S***v,bnyk yg leceet 😭😭 kasluruhan bagus,bnyk yg leceet  kasluruhan bagus,3,2 bulan lalu,netral
https://www.tokopedia.com/richerlaptop/terlaris-laptop-probook-2in1-x360-series-layar-sentuh-prosesor-pentium-silver-n5000-ram-8gb-ssd-128gb-hingga-512gb-garansi-1-bulan-cod-bayar-ditempat-1733898825762899072/review,H***s,"Pembelian unit ke 3, pengiriman cepat walau luar pulau, cuma kecewa 1 unit dikirim body ada retak, layar habis ganti masih menganga. Mau retur cuma dikasi kompensasi 50rb... ",pembelian unit ke  pengiriman cepat walau luar pulau cuma kecewa  unit dikirim body ada retak layar habis ganti masih menganga mau retur cuma dikasi kompensasi rb,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/richerlaptop/terlaris-laptop-probook-2in1-x360-series-layar-sentuh-prosesor-pentium-silver-n5000-ram-8gb-ssd-128gb-hingga-512gb-garansi-1-bulan-cod-bayar-ditempat-1733898825762899072/review,T***S,"Laptop tdk lengkap aplikasi, tdk ada browser.",laptop tdk lengkap aplikasi tdk ada browser,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/royalltech/laptop-acer-aspire-lite-14-al14-intel-n150-8gb-512gb-windows-11-ohs-m365-14-fhd-ips-laptop-slim-tipis-enteng-ringan-1732411242500294135/review,fiden,Rusakkkk,rusakkkk,1,11 bulan lalu,negatif
https://www.tokopedia.com/teknotrend/laptop-hp-14-em0530au-amd-ryzen-5-7530u-8gb-512gb-ssd-14-fhd-ips-w11-ohs-2024-microsoft-365-basic-1731262211126495170/review,Lina,beli ditoko lain dpt tas. disini ga dapat. di deskripsi ga tulis ga dpt tas,beli ditoko lain dpt tas disini ga dapat di deskripsi ga tulis ga dpt tas,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/teknotrend/laptop-hp-14-em0530au-amd-ryzen-5-7530u-8gb-512gb-ssd-14-fhd-ips-w11-ohs-2024-microsoft-365-basic-1731262211126495170/review,A***i,Info barang tidak sesuai dengan yang tercantum. Tolong lebih diperhatikan dan re-check ke tim warehouse mengenai spesifikasi dan stock barang. jangan sampai jadi mengecew... ,info barang tidak sesuai dengan yang tercantum tolong lebih diperhatikan dan recheck ke tim warehouse mengenai spesifikasi dan stock barang jangan sampai jadi mengecew,2,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/teknotrend/laptop-hp-14-em0530au-amd-ryzen-5-7530u-8gb-512gb-ssd-14-fhd-ips-w11-ohs-2024-microsoft-365-basic-1731262211126495170/review,D***i,"Laptop datang tanpa packing kayu gan, padahal sudah order pcking kayu dan pengiriman sumatera selatan 🙃",laptop datang tanpa packing kayu gan padahal sudah order pcking kayu dan pengiriman sumatera selatan,2,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/teknotrend/laptop-hp-14-em0530au-amd-ryzen-5-7530u-8gb-512gb-ssd-14-fhd-ips-w11-ohs-2024-microsoft-365-basic-1731262211126495170/review,Z***n,"laptop si aman,, packingnya oke tp punya saya dikirim besoknya padahal udah tanya cs apakah bisa dikirim dihari yg sama. Oh iya buat yg mau beli laptopnya warna putih lho... ",laptop si aman packingnya oke tp punya saya dikirim besoknya padahal udah tanya cs apakah bisa dikirim dihari yg sama oh iya buat yg mau beli laptopnya warna putih lho,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/miedi-net/macbook-pro-13-mulus-murah-retina-rog-air-mbp-2012-md101/review,Defri,"Terdapat cacat di layar yg tidak diinformasikan dan baru 2 hari, adaptor wifi dan tidak bisa terdeteksi, penjual di chat tidak ada respon",terdapat cacat di layar yg tidak diinformasikan dan baru  hari adaptor wifi dan tidak bisa terdeteksi penjual di chat tidak ada respon,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/royalltech/laptop-lenovo-ideapad-slim-3-14-amd-ryzen-5-7535hs-16gb-8gb-512gb-w11-ohs-m365b-14-0wuxga-ips-gry-2y-prem-2adp-1734199541551957495/review,P***i,N,n,2,4 bulan lalu,negatif
